Name,Price,Source,Rating,Category,Delivery,Ref Link
"Samsung Galaxy M51 (Electric Blue, 6GB RAM, 128GB Storage)","22,999",Amazon,4.4 out of 5 stars,Mobile," Wednesday, March 3",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A001905017M56YG5OE548&url=%2FSamsung-Galaxy-Electric-Blue-128GB-Storage%2Fdp%2FB085J1J32G%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DMobile%26qid%3D1614334085%26sr%3D8-1-spons%26psc%3D1&qualifier=1614334085&id=[card-number]&widgetName=sp_atf
New Apple iPhone 12 Mini (128GB) - Black,"71,900",Amazon,4.3 out of 5 stars,Mobile, Tomorrow 3PM,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0372708NHFR6MBPC8TI&url=%2FNew-Apple-iPhone-Mini-128GB%2Fdp%2FB08L5VG843%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMobile%26qid%3D1614334085%26sr%3D8-2-spons%26psc%3D1&qualifier=1614334085&id=[card-number]&widgetName=sp_atf
"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)","8,799",Amazon,4.0 out of 5 stars,Mobile, Tomorrow 3PM,https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=Mobile&qid=[phone]&sr=8-3
"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage) | 2GHz Octa-core Helio G25 Processor","6,799",Amazon,4.1 out of 5 stars,Mobile," Sunday, February 28",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_4?dchild=1&keywords=Mobile&qid=[phone]&sr=8-4
"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)","5,004",Amazon,2.8 out of 5 stars,Mobile," Sunday, February 28",https://www.amazon.in/Panasonic-Storage-Finger-4000mAh-Battery/dp/B08BV2T63X/ref=sr_1_5?dchild=1&keywords=Mobile&qid=[phone]&sr=8-5
"Oppo A31 (Fantasy White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","6,799",Amazon,4.1 out of 5 stars,Mobile, Tomorrow 3PM,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sxin_9?asc_contentid=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&creativeASIN=B086978F2L&cv_ct_cx=Mobile&cv_ct_id=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Mobile&linkCode=oas&pd_rd_i=B086978F2L&pd_rd_r=0007edc5-740a-40b4-8f0a-3905a3c79b91&pd_rd_w=Wq1ij&pd_rd_wg=vYgX2&pf_rd_p=5d4a9118-3bb0-4e7a-b2f4-f46b57357f68&pf_rd_r=6JA75HHZWVXTYYRC4XBR&qid=1614334085&sr=1-1-483c64d8-df78-4008-ae20-e69f683e58b1&tag=httech09-21
"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)","5,999",Amazon,3.4 out of 5 stars,Mobile, Tomorrow 3PM,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sxin_9?asc_contentid=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&creativeASIN=B089MQ622N&cv_ct_cx=Mobile&cv_ct_id=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Mobile&linkCode=oas&pd_rd_i=B089MQ622N&pd_rd_r=0007edc5-740a-40b4-8f0a-3905a3c79b91&pd_rd_w=Wq1ij&pd_rd_wg=vYgX2&pf_rd_p=5d4a9118-3bb0-4e7a-b2f4-f46b57357f68&pf_rd_r=6JA75HHZWVXTYYRC4XBR&qid=1614334085&sr=1-2-483c64d8-df78-4008-ae20-e69f683e58b1&tag=httech09-21
"Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","25,990",Amazon,4.0 out of 5 stars,Mobile," Monday, March 1",https://www.amazon.in/Apple-iPhone-Black-32GB-Storage/dp/B01LZKSVRB/ref=sxin_9?asc_contentid=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&creativeASIN=B01LZKSVRB&cv_ct_cx=Mobile&cv_ct_id=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=Mobile&linkCode=oas&pd_rd_i=B01LZKSVRB&pd_rd_r=0007edc5-740a-40b4-8f0a-3905a3c79b91&pd_rd_w=Wq1ij&pd_rd_wg=vYgX2&pf_rd_p=5d4a9118-3bb0-4e7a-b2f4-f46b57357f68&pf_rd_r=6JA75HHZWVXTYYRC4XBR&qid=1614334085&sr=1-3-483c64d8-df78-4008-ae20-e69f683e58b1&tag=httech09-21
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","6,999",Amazon,4.2 out of 5 stars,Mobile," Monday, March 1",https://www.amazon.in/Redmi-6A-Black-2GBRAM-Storage/dp/B077PW9V3J/ref=sxin_9?almBrandId=ctnow&asc_contentid=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&creativeASIN=B077PW9V3J&cv_ct_cx=Mobile&cv_ct_id=amzn1.osa.6bba66ad-bb0c-4186-8ce9-7ab91a60efba.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&fpw=alm&keywords=Mobile&linkCode=oas&pd_rd_i=B077PW9V3J&pd_rd_r=0007edc5-740a-40b4-8f0a-3905a3c79b91&pd_rd_w=Wq1ij&pd_rd_wg=vYgX2&pf_rd_p=5d4a9118-3bb0-4e7a-b2f4-f46b57357f68&pf_rd_r=6JA75HHZWVXTYYRC4XBR&qid=1614334085&sr=1-4-483c64d8-df78-4008-ae20-e69f683e58b1&tag=httech09-21
"Samsung Galaxy M51 (Electric Blue, 6GB RAM, 128GB Storage)","11,990",Amazon,4.0 out of 5 stars,Mobile, Tomorrow 3PM,https://www.amazon.in/Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_6?dchild=1&keywords=Mobile&qid=[phone]&sr=8-6
